# Pixel positions of the trace in the spatial direction, Width of the trace
7.782996757190680626e+01,1.054596510038813717e+00
7.784100537945047904e+01,1.054596510038813717e+00
7.785200010502502721e+01,1.054596510038813717e+00
7.786295181180244640e+01,1.054596510038813717e+00
7.787386056295471803e+01,1.054596510038813717e+00
7.788472642165383775e+01,1.054596510038813717e+00
7.789554945107182959e+01,1.054596510038813717e+00
7.790632971438064658e+01,1.054596510038813717e+00
7.791706727475232697e+01,1.054596510038813717e+00
7.792776219535883797e+01,1.054596510038813717e+00
7.793841453937217523e+01,1.054596510038813717e+00
7.794902436996434858e+01,1.054596510038813717e+00
7.795959175030735366e+01,1.054596510038813717e+00
7.797011674357317190e+01,1.054596510038813717e+00
7.798059941293381314e+01,1.054596510038813717e+00
7.799103982156125880e+01,1.054596510038813717e+00
7.800143803262751874e+01,1.054596510038813717e+00
7.801179410930457436e+01,1.054596510038813717e+00
7.802210811476443553e+01,1.054596510038813717e+00
7.803238011217909786e+01,1.054596510038813717e+00
7.804261016472054280e+01,1.054596510038813717e+00
7.805279833556076596e+01,1.054596510038813717e+00
7.806294468787177721e+01,1.054596510038813717e+00
7.807304928482557216e+01,1.054596510038813717e+00
7.808311218959413225e+01,1.054596510038813717e+00
7.809313346534946731e+01,1.054596510038813717e+00
7.810311317526355879e+01,1.054596510038813717e+00
7.811305138250841651e+01,1.054596510038813717e+00
7.812294815025602190e+01,1.054596510038813717e+00
7.813280354167838482e+01,1.054596510038813717e+00
7.814261761994748667e+01,1.054596510038813717e+00
7.815239044823533732e+01,1.054596510038813717e+00
7.816212208971393238e+01,1.054596510038813717e+00
7.817181260755525329e+01,1.054596510038813717e+00
7.818146206493129569e+01,1.054596510038813717e+00
7.819107052501406940e+01,1.054596510038813717e+00
7.820063805097557008e+01,1.054596510038813717e+00
7.821016470598777914e+01,1.054596510038813717e+00
7.821965055322269222e+01,1.054596510038813717e+00
7.822909565585231917e+01,1.054596510038813717e+00
7.823850007704865561e+01,1.054596510038813717e+00
7.824786387998368298e+01,1.054596510038813717e+00
7.825718712782939690e+01,1.054596510038813717e+00
7.826646988375780722e+01,1.054596510038813717e+00
7.827571221094090959e+01,1.054596510038813717e+00
7.828491417255068541e+01,1.054596510038813717e+00
7.829407583175913032e+01,1.054596510038813717e+00
7.830319725173825418e+01,1.054596510038813717e+00
7.831227849566003840e+01,1.054596510038813717e+00
7.832131962669649283e+01,1.054596510038813717e+00
7.833032070801961311e+01,1.054596510038813717e+00
7.833928180280138065e+01,1.054596510038813717e+00
7.834820297421379109e+01,1.054596510038813717e+00
7.835708428542885429e+01,1.054596510038813717e+00
7.836592579961855165e+01,1.054596510038813717e+00
7.837472757995489303e+01,1.054596510038813717e+00
7.838348968960985985e+01,1.054596510038813717e+00
7.839221219175546196e+01,1.054596510038813717e+00
7.840089514956368077e+01,1.054596510038813717e+00
