# Pesampled Flux, Resampled Flux Uncertainty, Resampled Sky Flux, Resampled Sensitivity Curve
nan,nan,nan
3.668586991729620626e-11,1.842163179376905975e-08,2.644624485324664702e-07
3.916131212641863826e-11,1.021281568439919764e-08,1.465608574744811974e-07
2.010838843520368484e-11,5.872827877192735056e-09,8.432389664357626975e-08
5.230051498273996343e-12,3.501070444576115023e-09,5.027389921904272839e-08
3.050368410878641534e-12,2.162525974003223307e-09,3.103784166449893068e-08
1.569591050673099220e-12,1.383125159553663586e-09,1.985322658892771958e-08
1.988247755576294361e-12,9.153799162187525400e-10,1.313885729705415034e-08
1.056845928155475484e-12,6.086831354959936436e-10,8.732917979905908378e-09
6.226635972631999921e-13,4.354288645653568872e-10,6.250184715372614708e-09
2.373293770381642973e-13,3.215005796633992967e-10,4.615296032690048295e-09
5.174606222789498872e-14,2.440507836843834342e-10,3.503675823296086888e-09
5.785407635163974583e-14,1.902658695841884163e-10,2.730835628901929136e-09
7.086160418950795628e-14,1.521728244077036542e-10,2.184190997807378692e-09
2.443416944345701768e-13,1.247059330523231800e-10,1.789454291575035164e-09
1.301719959780311793e-13,1.043533951004284719e-10,1.498103413275594195e-09
3.660761168947338225e-14,8.854348845198987455e-11,1.271269662580302478e-09
1.925902565876825120e-13,7.779559949863259446e-11,1.116417253696885131e-09
1.233210179135865907e-13,6.958758727442032046e-11,9.986425164405361867e-10
1.164710564057196143e-13,6.328540667174972377e-11,9.082585790592981612e-10
1.159932478718709544e-13,5.843431678668121228e-11,8.388817867835917480e-10
8.138570478527413572e-14,5.470245582201565590e-11,7.853310277790462704e-10
2.835406655719585851e-14,5.184296586945632522e-11,7.443442299147582729e-10
9.124230503657231680e-14,4.964597883144684434e-11,7.127772909663586289e-10
1.265061758147256943e-13,4.791641560597833135e-11,6.873346208359075208e-10
5.218534308760010872e-14,4.675712244656473830e-11,6.711574974774966083e-10
2.895426219821231029e-14,4.589874363888644846e-11,6.589590184798986101e-10
4.791528414465095301e-14,4.525871718944621909e-11,6.498440023286075522e-10
9.064720696841610630e-14,4.476186785394431357e-11,6.423826713363043981e-10
8.826362981265073246e-14,4.433770785352188834e-11,6.361277735840746913e-10
2.213868209502591790e-14,4.391885500711889091e-11,6.302150696036878230e-10
5.979147855278415885e-14,4.344045274308752175e-11,6.234740987143422108e-10
1.986579182085786274e-14,4.277475920092600823e-11,6.141927472487814355e-10
5.566002777684342450e-14,4.194820116568492605e-11,6.023459225428505161e-10
1.074430430906135954e-14,4.088734382449913035e-11,5.869596863915666172e-10
2.480949145269737624e-14,3.954516214636542243e-11,5.677275013522597613e-10
2.516289180200936146e-14,3.789458655255630234e-11,5.439578121626287798e-10
3.694541388873749462e-14,3.592409315289665368e-11,5.155566245998496061e-10
2.039155869470531609e-14,3.364008579823329478e-11,4.829270373209660547e-10
2.359467798837176172e-14,3.106831488588814580e-11,4.460644375955630143e-10
2.077056126618202463e-14,2.816114841048094069e-11,4.041001523600562785e-10
8.958849865924556070e-15,2.501866001527253932e-11,3.593511601086254123e-10
2.886977723006413599e-14,2.205551860468878981e-11,3.166765783221585315e-10
1.118504352410953634e-14,1.919544766214536007e-11,2.755666369696536404e-10
2.557220559124859707e-14,1.651237237085255196e-11,2.370254545116112935e-10
1.560528537817468872e-14,1.405572570240165496e-11,2.017737771079408346e-10
7.830078052216120098e-15,1.185315114837241682e-11,1.701590982573547262e-10
1.693348858160611137e-14,9.914232819879573757e-12,1.423063772405343963e-10
1.129993485491549851e-14,8.234605554807862550e-12,1.182312961087514645e-10
1.703346345951456247e-14,6.743641073844956926e-12,9.680693795512697965e-11
2.718375214985117233e-15,5.505609197544855186e-12,7.905386004375792525e-11
1.778942020296779434e-15,4.523849805098609060e-12,6.492385932697226152e-11
2.498356083869106508e-15,3.711146000663593638e-12,5.326470467449706903e-11
1.593382265666461302e-15,3.043220375982040543e-12,4.368618062299503810e-11
8.053106138622883865e-16,2.497591432515543405e-12,3.585904191010361590e-11
2.647635053928886900e-15,2.054085469830563033e-12,2.949288269092224186e-11
1.778318801159331573e-15,1.695043902381335293e-12,2.434206877712115887e-11
1.486585804190532400e-15,1.405317924385442496e-12,2.018175028451806506e-11
9.089402460310406997e-16,1.165981418442726088e-12,1.673641803114127115e-11
6.561087394627353902e-16,9.721202572188430152e-13,1.395287075536889708e-11
1.796668870811253384e-15,8.258081984779024134e-13,1.185200660039812405e-11
5.005326240156094580e-16,7.077252729880946536e-13,1.016000341570189203e-11
8.254205231983631909e-16,6.124656395894294703e-13,8.794510811329421818e-12
1.712859901787530815e-15,5.357215028486444530e-13,7.689376472849171355e-12
1.003206198838002443e-15,4.740758160051770797e-13,6.806011782475718508e-12
5.772229939097960957e-16,4.248341895556228973e-13,6.097984759075018037e-12
1.044748520234023019e-15,3.858905190593781013e-13,5.540549870973108056e-12
1.723457652116936869e-15,3.556214971236941019e-13,5.106601006892486334e-12
1.491557323141791212e-15,3.315834142599611374e-13,4.759251643920125648e-12
1.298257854683690156e-15,3.160319443299591563e-13,4.535400878534957096e-12
1.363260545827720084e-15,3.060902738612453495e-13,4.394908792905570381e-12
8.077106789475710422e-16,3.000465298595444139e-13,4.308162682958815220e-12
7.238989677275690927e-16,2.965363077466322155e-13,4.258071339723567525e-12
9.377739212526361122e-16,2.943347929525358505e-13,4.225678390859910412e-12
7.977553110738247060e-16,2.922827196443487960e-13,4.195855473922237854e-12
7.116426185538660898e-16,2.892586356495872685e-13,4.153879394994179323e-12
4.796944082622588451e-16,2.841933486499103666e-13,4.079750173867769030e-12
1.075068100900137901e-15,2.761758659775626402e-13,3.964009989755889735e-12
1.398505860896408754e-15,2.643573274984604349e-13,3.792782199609638584e-12
6.930251708847418445e-16,2.517053791332810665e-13,3.613087819564241031e-12
6.060655333233876914e-16,2.385395383879881790e-13,3.425847425031344931e-12
7.707215968169199551e-16,2.257148197971977908e-13,3.242263561062322126e-12
1.018767216639040851e-15,2.139260231207936318e-13,3.072514395103869806e-12
8.251610972638997304e-16,2.036897137415381956e-13,2.925174676091192206e-12
4.738647579624130103e-16,1.951352438353746625e-13,2.803192006572306847e-12
7.003269172187000360e-16,1.880422869457590833e-13,2.700221489847479236e-12
8.734972107087179657e-16,1.821601688317542876e-13,2.614863088957758602e-12
9.092405104052308124e-16,1.772772244031609066e-13,2.544367198681478941e-12
