# Flux, Flux Uncertainty, Sky Flux
1.060459284074684968e-12,9.787942050697331397e-11,1.092743455751132189e-09
3.921637110254724693e-14,9.338327924051021190e-11,1.048749980565931370e-09
3.131607474711328485e-13,8.950792086039749534e-11,1.002504562684813871e-09
7.710122423342797214e-13,8.617036662375549926e-11,9.638395602827867443e-10
4.358991923625540446e-13,8.330049405744907658e-11,9.315321741929265542e-10
6.261286757294474069e-13,8.083863262796700996e-11,9.041480110627183810e-10
1.516043043596608406e-14,7.873361725770582873e-11,8.847639695723818035e-10
8.275067407133552604e-13,7.694120318270648833e-11,8.604020313068607807e-10
0.000000000000000000e+00,7.542276757430004561e-11,8.517913765290771073e-10
5.012176874813736428e-15,7.414424016546117736e-11,8.340639705289742638e-10
0.000000000000000000e+00,7.307521810849397866e-11,8.258100762825733060e-10
9.659176870168787270e-13,7.218823038748050298e-11,8.052829079811970298e-10
5.344580900471191263e-22,7.145812501595146858e-11,8.036143768187778764e-10
1.632210072442949555e-17,7.086155848600738001e-11,7.979521091404985567e-10
0.000000000000000000e+00,7.037657188409539323e-11,7.933924967667767624e-10
1.859291266928391299e-13,6.998224203406930966e-11,7.848529118294259067e-10
4.969415364833431841e-28,6.965839917693121395e-11,7.832630816549338529e-10
3.359772526437133897e-13,6.938540519713657471e-11,7.767911955849599102e-10
5.289893047392728056e-13,6.914398836120999362e-11,7.725232861854629231e-10
4.303250623096855242e-13,6.891513201464965355e-11,7.711848846131991419e-10
5.310657102378841037e-13,6.868001573111249392e-11,7.679147398383730542e-10
1.779602229849626591e-17,6.842000804779825632e-11,7.688584499607582336e-10
1.493215655946162929e-13,6.811671016478403970e-11,7.639346812361104080e-10
4.780509200489707216e-13,6.775204983897167041e-11,7.574649096370313295e-10
4.044813544166517482e-13,6.730842417017854886e-11,7.526443422046720752e-10
3.390311914563366610e-13,6.676888906744674738e-11,7.473981056298613920e-10
1.996178050525048779e-17,6.611739191887145070e-11,7.433960476433476691e-10
6.824649997491579443e-13,6.533904240524647746e-11,7.292638192019448099e-10
9.964196401928045961e-14,6.442041455498980301e-11,7.229956923561971086e-10
8.010034588602529435e-17,6.334987111825055072e-11,7.119757759945001773e-10
2.002222876081332089e-14,6.211789925184415562e-11,6.980431244815120914e-10
5.811019408170154866e-13,6.071744449012087168e-11,6.789106922422580889e-10
1.376853457521411499e-13,5.914422819013682124e-11,6.628414577148570494e-10
5.826822813918470371e-13,5.739703225952260775e-11,6.417948349905214864e-10
2.364548172435767984e-13,5.547793418652244424e-11,6.214524945352474445e-10
2.017736659705534541e-21,5.339247537184221303e-11,6.001260651703789626e-10
0.000000000000000000e+00,5.114974666677599822e-11,5.774212192082937659e-10
2.433516580904075592e-13,4.876237696661911059e-11,5.455586470753833234e-10
0.000000000000000000e+00,4.624641374820478662e-11,5.209449319223723986e-10
1.292820615314715021e-13,4.362108855484543364e-11,4.886115258350967324e-10
8.122182798430197628e-14,4.090846551059695297e-11,4.586049340322353996e-10
2.818404443717463503e-14,3.813297678124202638e-11,4.278268806859764031e-10
4.584349862270362965e-14,3.532097120568521779e-11,3.962087230588332087e-10
1.067682621946122689e-13,3.250570957178221753e-11,3.642620386458892386e-10
5.981896300838593369e-15,2.972679437950214909e-11,3.333614639792620051e-10
1.433844198086523632e-16,2.701929277411140492e-11,3.035314876602333052e-10
0.000000000000000000e+00,2.441258093340246098e-11,2.749700661495408203e-10
1.565144020896635321e-38,2.193026509286694694e-11,2.470672710962878439e-10
1.790729491557135207e-15,1.959031743988597320e-11,2.202615251069763399e-10
5.886845521623659366e-14,1.740538784519401560e-11,1.949900039600696582e-10
1.850868225517474166e-17,1.538325018201977700e-11,1.728840447244540184e-10
1.374088140674489363e-13,1.352734248895252937e-11,1.509112836695903204e-10
0.000000000000000000e+00,1.183736291950036533e-11,1.335514295681804475e-10
3.830624154623975204e-15,1.030988770044989183e-11,1.158788928270861831e-10
1.533175107499522939e-17,8.938982612015322888e-12,1.003620782198892159e-10
1.046855687761167591e-15,7.716785276090530986e-12,8.664582913637408367e-11
2.183936948919357286e-41,6.634041345508135275e-12,7.474065973454305728e-11
5.113199808601215878e-15,5.680583173636554147e-12,6.373642455010040889e-11
0.000000000000000000e+00,4.845744456533122211e-12,5.456290216165587321e-11
1.679607920167483721e-16,4.118708521043889453e-12,4.637002164485357475e-11
3.546787388293091241e-16,3.488791307550913843e-12,3.920355609390210731e-11
0.000000000000000000e+00,2.945662660310087103e-12,3.328435413594401228e-11
5.929460909066421525e-15,2.479514875450649240e-12,2.781879501733646457e-11
3.614116744926143133e-16,2.082021515578065593e-12,2.340574533426826658e-11
2.367798995447040890e-14,1.746704528223215690e-12,1.947220421838197044e-11
2.156509141216931313e-15,1.466607122198356334e-12,1.644780623335104241e-11
6.907919488116573518e-31,1.234568200728693442e-12,1.390212281850821562e-11
1.609181277968357188e-15,1.043692692035307408e-12,1.170827395501195964e-11
0.000000000000000000e+00,8.876427723848344941e-13,1.003148840954292543e-11
1.051459915928694179e-14,7.607921742397072959e-13,8.486916917126666518e-12
2.878481053724272281e-15,6.582831637974771246e-13,7.378276711409108373e-12
4.028882978254352934e-15,5.760198523954034951e-13,6.445760104823716110e-12
4.813220482730950438e-33,5.106245333918621080e-13,5.744803719823852741e-12
2.585314185543382136e-14,4.593771390758234663e-13,5.200412940581027386e-12
2.764456801521865768e-16,4.201524790121217717e-13,4.724478295634299365e-12
7.719182726142762581e-17,3.913660224198060751e-13,4.399662361376189518e-12
