# Count, Count Uncertainty, Sky Count
8.962769547246993707e-01,1.210857493801027029e+00,4.574858967293734509e+02
3.202352434891774791e-01,7.991262813190410652e-01,4.580389607475023581e+02
7.789977776794368980e-01,1.159304688571872521e+00,4.576382960857533249e+02
4.802612036070000867e-01,1.007348198809291384e+00,4.580314225102234786e+02
2.934155118049242561e-01,8.904745096768872381e-01,4.581050954176616870e+02
3.619403195423729347e-01,9.510051012479201482e-01,4.581498721180377629e+02
8.194334651027683769e-01,1.286663223912728027e+00,4.576319946055446621e+02
3.590868308272583964e-01,1.136548101510973074e+00,4.581565674512555120e+02
7.837624099999440652e-01,1.194004536273892247e+00,4.579723063340435374e+02
4.582216629681872266e-01,9.645147583224229493e-01,4.582685699281244638e+02
8.260547314665949159e-01,1.159588099390472360e+00,4.573968214697513872e+02
4.508916448544841860e-01,1.069984557590891949e+00,4.580861713444957672e+02
3.257047222491792349e-01,9.107403071665720606e-01,4.583052176154732820e+02
9.755562450469256186e-01,1.325631625175932804e+00,4.573998927753277144e+02
6.042915101218055973e-01,5.699289891632156602e-01,4.585225937865133687e+02
4.543465934168086640e-01,1.009860665384771705e+00,4.581008556297683185e+02
2.656053021590783492e-01,7.539737171980257502e-01,4.584182533168813052e+02
6.828683354235143277e-01,1.117051599066630097e+00,4.578393474429331036e+02
6.417708748907462457e-01,1.123763669463177628e+00,4.577544948062216008e+02
3.575530890222012315e-01,8.244132685315380682e-01,4.584556403330539638e+02
7.855469429373028722e-01,1.173606956864648554e+00,4.575392865034409624e+02
3.240258786653801848e-01,9.048221291846662018e-01,4.585606444092132961e+02
4.802745101624869561e-01,1.078037229916749107e+00,4.579488952944910807e+02
4.725500514781950656e-01,9.973781127952587866e-01,4.578333784359158471e+02
3.922464951100797514e-01,1.003549755750419603e+00,4.582939536834406908e+02
8.181931902545367397e-01,1.209537176432756711e+00,4.576196144561527603e+02
3.610713859815613547e-01,9.764737966077955411e-01,4.582898815372173544e+02
4.052245786587641563e-01,9.946796069203577284e-01,4.581390457472153912e+02
3.392297428328333031e-01,9.809161413442045729e-01,4.580523780927128996e+02
5.630119592046887167e-01,1.185438126039255913e+00,4.580597352517750664e+02
6.005873322623206390e-01,9.454950823360482870e-01,4.578745718518277386e+02
1.154166642816349952e+00,1.353582879776775716e+00,4.576106039416848148e+02
8.263748061137846657e-01,1.296815628898265960e+00,4.575021105573157456e+02
3.324476673223121792e-01,8.226140041535022762e-01,4.582818648444678047e+02
7.251513982653022827e-01,1.055387445502920185e+00,4.581979610439718158e+02
