# Resampled Flux, Resampled Flux Uncertainty, Resampled Sky Flux, Resampled Sensitivity Curve
1.013270280372461884e-12,2.295200223679404822e-11,8.028842576596767898e-10
1.116538662599766587e-12,1.885396178401394706e-11,6.712989645649365906e-10
7.798393989178963925e-13,1.406602097605578057e-11,5.696498312281002283e-10
6.681327132116865820e-13,1.211982217098439274e-11,4.894243898082259969e-10
4.525271521671016910e-13,9.869672890289052229e-12,4.264331852817570693e-10
2.286095836304387309e-13,7.458986018518118647e-12,3.765055559065629906e-10
4.312777889853436399e-13,8.062932927432280898e-12,3.357999608569593174e-10
6.423778830217635429e-13,7.978312653384237895e-12,3.029687510236159011e-10
4.236482813654739234e-13,4.971563200039472935e-12,2.769239400298152453e-10
3.572767681622502297e-13,6.547917429908308769e-12,2.551425645217147717e-10
1.689095715362065711e-13,4.459401594595589898e-12,2.378005679250989640e-10
1.798799594781293020e-13,4.306196144313772826e-12,2.234065185356741518e-10
2.392001644910226474e-13,5.121358316585642284e-12,2.114826627964869400e-10
1.796046821238202285e-13,4.174426244330930063e-12,2.015410826941679284e-10
2.453863151450598739e-13,4.740594837185871764e-12,1.936445136026326421e-10
1.682765041807519534e-13,4.114946472216888563e-12,1.876518703445629111e-10
1.942534714359190509e-13,4.445004498704113240e-12,1.826316207877107316e-10
1.493942573059720763e-13,3.874044027992268736e-12,1.787226138259654912e-10
1.226435783699900473e-13,3.671322426642739840e-12,1.757271712120261130e-10
1.649428781972218919e-13,3.878345093634389517e-12,1.732906583829852265e-10
1.585679197366521237e-13,3.870399359080557509e-12,1.714492857713697615e-10
1.742427647357693595e-13,3.948679962306190201e-12,1.700205588795879815e-10
1.711638754375142387e-13,3.755715115407470869e-12,1.689341763530415760e-10
1.295251558426044457e-13,3.569835482574907950e-12,1.681600629518232256e-10
1.614361170221519239e-13,3.823716082734032042e-12,1.674306944690154758e-10
2.138148552039439602e-13,3.649981353302349499e-12,1.666199758765484646e-10
3.856006472040558834e-13,5.132233940819413683e-12,1.655933862237969427e-10
2.393333817422045077e-13,4.620212078486340651e-12,1.645323749530552841e-10
9.697056601476135597e-14,2.792379534933305409e-12,1.633790745043379171e-10
2.172089017235440857e-13,3.761576397204703623e-12,1.615212284401148475e-10
2.900524098998885971e-13,4.710907933299469603e-12,1.588664824510108600e-10
4.251806020080325901e-13,4.931693123800339461e-12,1.558542502828306494e-10
1.781748572220904112e-13,3.639220578361445365e-12,1.525173394853737142e-10
1.637825990204750200e-13,3.331086393371601861e-12,1.481833372539544062e-10
2.207796712170083995e-13,3.665681547008588025e-12,1.430156145550378831e-10
2.646479181400382566e-13,3.866618883689343406e-12,1.372650496207247711e-10
3.699700998163371717e-13,4.103214759844829160e-12,1.307775773364997907e-10
2.146117860020048936e-13,3.067413734190623125e-12,1.238289214544588620e-10
1.398998459553833193e-13,2.684589505794502870e-12,1.161880522996333829e-10
1.278533658341449030e-13,2.467001770676599270e-12,1.080115587429683706e-10
5.610974216636419146e-14,1.856133838957040160e-12,9.953697317084207439e-11
1.353896801503577203e-13,1.951177223370151054e-12,9.066487935655315839e-11
1.760943362836573793e-13,1.786703315016111913e-12,8.180590684628707757e-11
5.317668826888174096e-14,1.587819880082853937e-12,7.342267558832246855e-11
8.316214523209249092e-14,1.676128682729130297e-12,6.531324790632098729e-11
6.954621990827320072e-14,1.310183367328578473e-12,5.783728798029986883e-11
1.401171896308373567e-13,1.616609945365396174e-12,5.096535173760849810e-11
9.016283056513027102e-14,1.178778684733723654e-12,4.500945635334996461e-11
3.171777234986610964e-14,8.791929595024513514e-13,3.961984856386602156e-11
5.063171403104814703e-14,8.240280330788764910e-13,3.489671876809209885e-11
2.759490827668978708e-14,6.355609987246887791e-13,3.102476460576498095e-11
5.513677928415548406e-14,8.119863373952037921e-13,2.767117688042631598e-11
6.713356736189850587e-14,7.257800617148129389e-13,2.484953907732487495e-11
5.497017468282960457e-14,5.655242569482213485e-13,2.253821932090361024e-11
5.315588841109716463e-14,4.947202341135564714e-13,2.063479318615085286e-11
5.721692059700850097e-14,4.533968342733402468e-13,1.902763281018195173e-11
6.419491981116430653e-14,4.012264907576964427e-13,1.764387346709488127e-11
7.022528716532264391e-14,3.809093734596196915e-13,1.645792552174258635e-11
7.221082230489263780e-14,3.400530323267670476e-13,1.542813406895339206e-11
8.742838591246535584e-14,3.015008794581345701e-13,1.448965316515902173e-11
1.063896442069795472e-13,2.972183626871416706e-13,1.362140308949675893e-11
1.112665278838214717e-13,2.727048921252712551e-13,1.281654655308184633e-11
